,Lat,Lon,Quantity,state,state_code
537,40.50281889,-83.39241613,22354,Ohio,OH
538,40.507425,-88.96924515,33156,Illinois,IL
539,40.5086,-78.33891137,28212,Pennsylvania,PA
540,40.53162924,-74.5131388,222376,New Jersey,NJ
541,40.58665963,-75.48004667,37910,Pennsylvania,PA
542,40.590752,-77.209755,1879,Pennsylvania,PA
543,40.6017,-96.68741951,7518,Nebraska,NE
544,40.60260336,-74.1228694,128369,New York,NY
545,40.60472791,-73.81473256,28860,New York,NY
546,40.62422628,-75.41782569,111311,Pennsylvania,PA
547,40.64010797,-86.04579124,39029,Indiana,IN
548,40.66282252,-123.9543576,27757,California,CA
549,40.66649174,-73.95393848,575267,New York,NY
550,40.6674,-74.1146,427005,New Jersey,NJ
551,40.67013187,-111.7536007,342010,Utah,UT
552,40.672,-74.7507,82146,New Jersey,NJ
553,40.6965,-74.267,32544,New Jersey,NJ
554,40.69842097,-73.81199682,163027,New York,NY
555,40.69865023,-89.63962,32509,Illinois,IL
556,40.69903272,-79.0433963,13694,Pennsylvania,PA
557,40.70348989,-89.59435955,23290,Illinois,IL
558,40.7148,-74.0371,75768,New Jersey,NJ
559,40.71563333,-76.21331714,18047,Pennsylvania,PA
560,40.71575628,-81.49987951,61782,Ohio,OH
561,40.71726882,-74.00654353,6675,New York,NY
562,40.72620155,-73.62281814,181774,New York,NY
563,40.7339,-74.1617,71764,New Jersey,NJ
564,40.73951069,-111.8893784,121440,Utah,UT
565,40.74237028,-73.67615728,54542,New York,NY
566,40.74291633,-73.86860143,232619,New York,NY
567,40.74394506,-122.3227024,49265,California,CA
568,40.74525552,-73.98520233,618083,New York,NY
569,40.74727355,-73.9830577,25733,New York,NY
570,40.7491698,-73.94105235,84563,New York,NY
571,40.75247333,-95.36260333,3006,Iowa,IA
572,40.753431,-82.527088,13868,Ohio,OH
573,40.75607573,-72.78328693,47571,New York,NY
574,40.75869444,-73.53503889,15332,New York,NY
575,40.78807368,-73.30625937,379145,New York,NY
576,40.80695055,-84.13205802,48812,Ohio,OH
577,40.81582158,-96.70436163,47583,Nebraska,NE
578,40.82424441,-81.38812524,30067,Ohio,OH
579,40.84227184,-73.88505434,308589,New York,NY
580,40.84472133,-91.36219667,11284,Iowa,IA
581,40.85782888,-90.3608213,13653,Illinois,IL
582,40.87177742,-79.92391659,35694,Pennsylvania,PA
583,40.87343242,-72.71286301,72389,New York,NY
584,40.887,-74.0391,114961,New Jersey,NJ
585,40.89796167,-115.7582833,14934,Nevada,NV
586,40.89835472,-77.98498962,31812,Pennsylvania,PA
587,40.90529258,-87.92851528,20836,Illinois,IL
588,40.91117327,-75.91078119,25008,Pennsylvania,PA
589,40.91138511,-76.71143936,30570,Pennsylvania,PA
590,40.9125,-74.1653,30362,New Jersey,NJ
591,40.93233725,-73.78483333,20869,New York,NY
592,40.94393272,-73.86919228,62815,New York,NY
593,41.00143488,-94.56715233,3610,Iowa,IA
594,41.00415955,-92.42294494,11810,Iowa,IA
595,41.02528516,-73.77777387,17761,New York,NY
596,41.0390295,-79.41189353,13779,Pennsylvania,PA
597,41.04724939,-75.24029085,44630,Pennsylvania,PA
598,41.0592,-74.1322,100810,New Jersey,NJ
599,41.06798259,-98.76814656,21227,Nebraska,NE
600,41.07450245,-82.76786104,41871,Ohio,OH
601,41.0788,-73.4713,95964,Connecticut,CT
602,41.08042744,-81.52387515,38623,Ohio,OH
603,41.08264353,-85.14805129,58671,Indiana,IN
604,41.08623182,-80.67491818,25345,Ohio,OH
605,41.1003,-73.549,31976,Connecticut,CT
606,41.11518994,-73.78099939,166608,New York,NY
607,41.119136,-80.3581008,27928,Pennsylvania,PA
608,41.12442833,-80.77224983,48324,Ohio,OH
609,41.12977559,-81.57693529,109080,Ohio,OH
610,41.1628586,-85.21809355,41567,Indiana,IN
611,41.17161953,-111.9577553,43596,Utah,UT
612,41.1777,-73.1933,41168,Connecticut,CT
613,41.2043562,-104.8375212,29077,Wyoming,WY
614,41.211135,-74.11537659,120313,New York,NY
615,41.23524105,-78.77409789,11996,Pennsylvania,PA
616,41.24694724,-75.88343681,23383,Pennsylvania,PA
617,41.24710388,-101.5749008,12392,Nebraska,NE
618,41.25440132,-77.08451711,23505,Pennsylvania,PA
619,41.25543097,-96.0148332,84225,Nebraska,NE
620,41.30784775,-75.94537416,30106,Pennsylvania,PA
621,41.32397091,-89.17817227,21450,Illinois,IL
622,41.3877,-72.4336,127420,Connecticut,CT
623,41.39117573,-96.32725485,37783,Nebraska,NE
624,41.39919606,-75.68046897,25603,Pennsylvania,PA
625,41.41526328,-83.31105876,26945,Ohio,OH
626,41.42927763,-95.57287443,16598,Iowa,IA
627,41.47630406,-81.66229582,203699,Ohio,OH
628,41.4776728,-90.41095,22583,Illinois,IL
629,41.48068091,-84.08053819,50981,Ohio,OH
630,41.5005344,-97.5927936,7382,Nebraska,NE
631,41.50855327,-87.23224405,122524,Indiana,IN
632,41.5127961,-86.01782439,73520,Indiana,IN
633,41.52704885,-81.52019645,148679,Ohio,OH
634,41.53036893,-75.46419322,33921,Pennsylvania,PA
635,41.53132764,-90.57668943,13452,Iowa,IA
636,41.5522,-73.0443,106493,Connecticut,CT
637,41.558338,-87.35222267,14708,Indiana,IN
638,41.56453208,-79.65535409,19300,Pennsylvania,PA
639,41.59338091,-93.64707971,34519,Iowa,IA
640,41.60386455,-87.89844931,226762,Illinois,IL
641,41.6163,-72.0827,44998,Connecticut,CT
642,41.61678456,-70.56772206,31351,Massachusetts,MA
643,41.62845172,-107.156769,3596,Wyoming,WY
644,41.64590807,-90.79146149,29927,Iowa,IA
645,41.64853082,-83.57440151,49586,Ohio,OH
646,41.65332623,-93.6050963,33548,Iowa,IA
647,41.65471736,-111.9732493,35104,Utah,UT
648,41.65489609,-74.71532109,25467,New York,NY
649,41.66425118,-93.4293748,20993,Iowa,IA
650,41.66493261,-86.24517319,26114,Indiana,IN
651,41.67731172,-93.84671925,40086,Iowa,IA
652,41.68099508,-109.9486689,18995,Wyoming,WY
653,41.6929,-72.3122,22963,Connecticut,CT
654,41.69560833,-73.9233869,17002,New York,NY
655,41.69834209,-73.89105316,94855,New York,NY
656,41.70319953,-71.46661189,118583,Rhode Island,RI
657,41.71246484,-70.23067692,35968,Massachusetts,MA
658,41.7215963,-87.70084352,19917,Illinois,IL
659,41.77048621,-71.09835991,105185,Massachusetts,MA
660,41.79998337,-88.04199057,172880,Illinois,IL
661,41.80733463,-91.67518485,28731,Iowa,IA
662,41.8087759,-71.42421299,67417,Rhode Island,RI
663,41.81512832,-76.12135487,11504,Pennsylvania,PA
664,41.81944151,-78.55696981,5836,Pennsylvania,PA
665,41.82211053,-77.30583789,7716,Pennsylvania,PA
666,41.86845455,-86.37042,18850,Michigan,MI
667,41.87542656,-87.78759688,8740,Illinois,IL
668,41.88102002,-87.6647625,513014,Illinois,IL
669,41.88696429,-79.99716071,13326,Pennsylvania,PA
670,41.88915947,-91.72094229,28555,Iowa,IA
671,41.95731228,-88.06667305,240791,Illinois,IL
672,41.9682,-73.4412,114281,Connecticut,CT
673,41.9738024,-91.66650144,23972,Iowa,IA
674,41.9802503,-87.80815917,20689,Illinois,IL
675,42.03563672,-74.11526836,32808,New York,NY
676,42.04001579,-87.76560877,16083,Illinois,IL
677,42.07787459,-70.96676733,87439,Massachusetts,MA
678,42.09806724,-76.79182759,8788,New York,NY
679,42.09958346,-84.37126272,49548,Michigan,MI
680,42.10401583,-75.90619784,13753,New York,NY
681,42.10577295,-72.58373891,27954,Massachusetts,MA
682,42.11030273,-95.05680909,5068,Iowa,IA
683,42.11951227,-80.08246136,26288,Pennsylvania,PA
684,42.12912375,-87.94723077,320892,Illinois,IL
685,42.15680674,-103.1480034,11569,Nebraska,NE
686,42.18049113,-89.52168805,42796,Illinois,IL
687,42.18647637,-71.14535043,85053,Massachusetts,MA
688,42.19690941,-78.9368995,24307,New York,NY
689,42.20430511,-75.71403139,25194,New York,NY
690,42.22159842,-72.57355816,79599,Massachusetts,MA
691,42.23993449,-85.5542998,116699,Michigan,MI
692,42.24197516,-71.76761484,75732,Massachusetts,MA
693,42.25691707,-104.4828512,3232,Wyoming,WY
694,42.25718997,-89.06446021,29148,Illinois,IL
695,42.26459123,-71.79338084,31427,Massachusetts,MA
696,42.27868188,-83.45545606,283423,Michigan,MI
697,42.29343289,-76.99774497,46359,New York,NY
698,42.31484412,-75.62288235,21211,New York,NY
699,42.31514857,-121.5340757,13015,Oregon,OR
700,42.33511609,-71.41725034,85765,Massachusetts,MA
701,42.35170427,-71.07717596,380758,Massachusetts,MA
702,42.35386118,-71.06993122,12875,Massachusetts,MA
703,42.35635691,-71.1822087,98230,Massachusetts,MA
704,42.36023158,-97.61885921,15013,Nebraska,NE
705,42.3858199,-122.935425,47767,Oregon,OR
706,42.39080819,-83.14199046,98112,Michigan,MI
707,42.39659452,-73.23757603,22353,Massachusetts,MA
708,42.445925,-90.86635638,18546,Iowa,IA
709,42.47064419,-110.7402907,4335,Wyoming,WY
710,42.49654643,-96.39713929,9606,Iowa,IA
711,42.5175396,-92.37885347,10559,Iowa,IA
712,42.55964044,-70.9448446,104651,Massachusetts,MA
713,42.56623253,-71.6967241,41680,Massachusetts,MA
714,42.57007715,-83.05080711,244314,Michigan,MI
715,42.57895574,-72.54004426,13895,Massachusetts,MA
716,42.59103571,-95.91842143,8174,Iowa,IA
717,42.59929066,-83.29431018,192765,Michigan,MI
718,42.60650553,-92.4905383,20550,Iowa,IA
719,42.60905578,-71.20474104,159907,Massachusetts,MA
720,42.66180847,-73.76956911,31261,New York,NY
721,42.69234195,-73.84015671,53726,New York,NY
722,42.70167205,-94.41332441,12788,Iowa,IA
723,42.71928417,-87.80395827,15484,Wisconsin,WI
724,42.73830116,-84.55767188,26772,Michigan,MI
725,42.75112857,-73.92861229,60535,New York,NY
726,42.75548148,-100.4617037,877,Nebraska,NE
727,42.78925236,-73.90415864,32341,New York,NY
728,42.78957806,-114.2452619,26711,Idaho,ID
729,42.82607134,-88.12311937,107810,Wisconsin,WI
730,42.83957564,-78.68910897,86521,New York,NY
731,42.84900883,-71.43806364,95582,New Hampshire,NH
732,42.85851389,-90.71987778,6118,Wisconsin,WI
733,42.86746525,-106.329122,17118,Wyoming,WY
734,42.89443054,-112.4368826,26200,Idaho,ID
735,42.89635879,-78.77738187,38769,New York,NY
736,42.90586967,-78.84116078,112712,New York,NY
737,42.92479015,-89.49684039,92776,Wisconsin,WI
738,42.93445679,-72.20745802,16313,New Hampshire,NH
739,42.94292113,-72.7295507,4763,Vermont,VT
740,42.95488849,-85.64635825,70923,Michigan,MI
741,42.95672422,-84.62907431,101048,Michigan,MI
742,42.97031875,-108.575025,6950,Wyoming,WY
743,42.99436347,-71.4652,39022,New Hampshire,NH
744,42.99775466,-76.20254689,71882,New York,NY
745,43.00540746,-83.67703582,20411,Michigan,MI
746,43.01512782,-77.55959839,55571,New York,NY
747,43.02661111,-77.4711828,59490,New York,NY
748,43.04897908,-87.96004034,105614,Wisconsin,WI
749,43.05455039,-76.14863619,34430,New York,NY
750,43.06662667,-76.29617611,30093,New York,NY
751,43.06891636,-73.12794727,5570,Vermont,VT
752,43.06974898,-89.4000386,55010,Wisconsin,WI
753,43.07818571,-79.01328036,12515,New York,NY
754,43.10211958,-83.38314545,75056,Michigan,MI
755,43.10318462,-75.22635192,10748,New York,NY
756,43.10408259,-75.33231194,29768,New York,NY
757,43.12366951,-75.23849512,20193,New York,NY
758,43.15380025,-77.61061104,95801,New York,NY
759,43.15831164,-86.10839498,83546,Michigan,MI
760,43.16045897,-91.75820085,4436,Iowa,IA
761,43.17819747,-93.27607004,10308,Iowa,IA
762,43.18603846,-70.71189487,9004,Maine,ME
763,43.18829061,-85.55302058,55497,Michigan,MI
764,43.21538636,-72.30859091,2007,New Hampshire,NH
765,43.2209,-71.55933,12897,New Hampshire,NH
766,43.24875168,-71.02708603,68596,New Hampshire,NH
767,43.25915733,-96.03725867,4236,Iowa,IA
768,43.27961646,-95.18091519,5177,Iowa,IA
769,43.28894746,-72.55720508,3541,Vermont,VT
770,43.31938779,-73.67786374,36137,New York,NY
771,43.36106462,-88.16321031,107602,Wisconsin,WI
772,43.43761278,-96.96780376,26435,South Dakota,SD
773,43.48417588,-71.60856181,33432,New Hampshire,NH
774,43.51857143,-110.7408607,8654,Wyoming,WY
775,43.53984858,-96.73553239,29521,South Dakota,SD
776,43.5936372,-89.46369324,29672,Wisconsin,WI
777,43.61258508,-116.2310588,70286,Idaho,ID
778,43.64964447,-84.14587562,56155,Michigan,MI
779,43.65348226,-70.26322312,30891,Maine,ME
780,43.68600566,-72.16861698,13246,New Hampshire,NH
781,43.69014437,-73.07828411,9139,Vermont,VT
782,43.70327886,-70.459,63482,Maine,ME
783,43.70592611,-112.0616383,34612,Idaho,ID
784,43.7288323,-116.3854156,117294,Idaho,ID
785,43.7873894,-98.39546093,10715,South Dakota,SD
786,43.79203105,-123.2901347,96472,Oregon,OR
787,43.7951267,-72.35990682,7259,Vermont,VT
788,43.82773119,-100.4761202,5126,South Dakota,SD
789,43.84184413,-91.00697611,30155,Wisconsin,WI
790,43.84348732,-83.59162254,22630,Michigan,MI
791,43.88213394,-95.67711719,7062,Minnesota,MN
792,43.89181429,-117.2455071,2534,Oregon,OR
793,43.93159213,-92.35976827,42862,Minnesota,MN
794,43.95624528,-69.61855849,8530,Maine,ME
795,44.02201986,-121.0295383,49194,Oregon,OR
796,44.03638991,-93.89814826,29048,Minnesota,MN
797,44.15387451,-69.11161961,5477,Maine,ME
798,44.16485399,-88.5758577,66888,Wisconsin,WI
799,44.16856919,-103.2346313,28127,South Dakota,SD
800,44.21177358,-104.9972717,11463,Wyoming,WY
801,44.27333841,-70.36711325,27956,Maine,ME
802,44.28428242,-69.79427473,12203,Maine,ME
803,44.2923,-75.55557203,50892,New York,NY
804,44.3038876,-72.57091405,12851,Vermont,VT
805,44.44188545,-108.5115073,9856,Wyoming,WY
806,44.45921119,-87.58660448,15778,Wisconsin,WI
807,44.508659,-88.01764895,26488,Wisconsin,WI
808,44.5309594,-85.58399612,45180,Michigan,MI
809,44.54390303,-73.10620947,52207,Vermont,VT
810,44.5527,-71.45347544,10846,New Hampshire,NH
811,44.58697813,-73.8274599,29937,New York,NY
812,44.59146195,-68.03332566,14125,Maine,ME
813,44.67923333,-72.13329922,8724,Vermont,VT
814,44.68892432,-106.8533054,9216,Wyoming,WY
815,44.70606,-69.65431842,19588,Maine,ME
816,44.72309698,-88.18881121,36697,Wisconsin,WI
817,44.72667391,-71.66316957,66,Vermont,VT
818,44.83562986,-89.79630676,47854,Wisconsin,WI
819,44.83833408,-123.1232028,103871,Oregon,OR
820,44.84951242,-91.55992418,30080,Wisconsin,WI
821,44.95936257,-93.11103565,92339,Minnesota,MN
822,44.98009662,-97.08865608,9946,South Dakota,SD
823,44.99277514,-93.30552658,154981,Minnesota,MN
824,44.99705593,-93.50644075,156559,Minnesota,MN
825,44.99963544,-93.20156376,104359,Minnesota,MN
826,45.01625744,-95.56569931,13525,Minnesota,MN
827,45.02228895,-68.79468837,27345,Maine,ME
828,45.07963229,-92.48178542,21366,Wisconsin,WI
829,45.32737754,-118.5658833,22864,Oregon,OR
830,45.39809926,-98.79335882,6677,South Dakota,SD
831,45.42333491,-84.610288,37821,Michigan,MI
832,45.47366175,-122.5845272,141315,Oregon,OR
833,45.5050069,-123.1825698,56527,Oregon,OR
834,45.527154,-122.6820627,141524,Oregon,OR
835,45.57915231,-101.6688877,2365,South Dakota,SD
836,45.69376529,-94.47679609,31345,Minnesota,MN
837,45.70692416,-111.8594651,40712,Montana,MT
838,45.76925855,-122.62344,87919,Washington,WA
839,45.79360313,-108.50275,26859,Montana,MT
840,45.81129932,-108.806123,11890,Montana,MT
841,45.85441513,-89.76227566,9951,Wisconsin,WI
842,45.95046207,-91.74922414,19231,Wisconsin,WI
843,46.07257957,-87.23539,21957,Michigan,MI
844,46.26556875,-116.5292313,9725,Idaho,ID
845,46.28499278,-118.9835701,71727,Washington,WA
846,46.34385859,-105.5833909,6323,Montana,MT
847,46.38525,-117.03592,5087,Idaho,ID
848,46.50039171,-94.4740212,17235,Minnesota,MN
849,46.58341183,-111.9747484,13881,Montana,MT
850,46.62067943,-120.4825766,40109,Washington,WA
851,46.64805574,-88.86409344,9610,Michigan,MI
852,46.685284,-97.24196857,16005,North Dakota,ND
853,46.72181325,-68.11694217,11107,Maine,ME
854,46.7520186,-102.9332953,14025,North Dakota,ND
855,46.77353571,-92.1470526,14293,Minnesota,MN
856,46.79292122,-96.17529714,22445,Minnesota,MN
857,46.84600255,-98.90829554,7330,North Dakota,ND
858,46.85442287,-100.8647404,27271,North Dakota,ND
859,46.87250303,-96.80434545,20183,North Dakota,ND
860,46.95929275,-114.0943749,36011,Montana,MT
861,46.99355624,-123.0236772,95466,Washington,WA
862,47.18549269,-92.79225662,20245,Minnesota,MN
863,47.24239474,-122.4420014,82289,Washington,WA
864,47.44826333,-91.03148333,3537,Minnesota,MN
865,47.47634214,-122.5928732,178202,Washington,WA
866,47.56846941,-122.218759,335558,Washington,WA
867,47.6003177,-122.3192885,229608,Washington,WA
868,47.61674601,-116.6744333,56960,Idaho,ID
869,47.64104545,-117.8633552,20938,Washington,WA
870,47.66157143,-117.3964312,72061,Washington,WA
871,47.6672503,-117.3992072,32223,Washington,WA
872,47.67447431,-111.225178,20747,Montana,MT
873,47.68955592,-119.8267546,42526,Washington,WA
874,47.74855649,-94.48148168,13508,Minnesota,MN
875,48.13842191,-97.47861404,15528,North Dakota,ND
876,48.1942,-105.1720441,7521,Montana,MT
877,48.22699563,-122.3073792,204845,Washington,WA
878,48.27443134,-103.5219209,22293,North Dakota,ND
879,48.29306703,-114.4339319,21391,Montana,MT
880,48.3134622,-99.26710157,7857,North Dakota,ND
881,48.32176885,-96.40352213,10040,Minnesota,MN
882,48.34403608,-101.5909835,24392,North Dakota,ND
883,48.41191,-109.6148,3654,Montana,MT
884,55.847715,-132.703055,2037,Alaska,AK
885,58.18833396,-135.2278113,3872,Alaska,AK
886,60.52438482,-153.405946,11541,Alaska,AK
887,60.97021337,-151.14011,22453,Alaska,AK
888,65.35964757,-151.8940151,13113,Alaska,AK
